Country, Product ,Units Sold, Revenue , Cost , Profit ,Date,,
Philippines, Sugar ,280, $840.00 , $350.00 , $490.00 ,12/1/2020,,
Philippines, Sugar ,492," $1,476.00 ", $615.00 , $861.00 ,7/1/2020,,
Philippines, Sugar ,1175," $3,525.00 "," $1,468.75 "," $2,056.25 ",10/1/2020,,
Philippines, Sugar ,552," $1,656.00 ", $690.00 , $966.00 ,11/1/2020,,
Philippines, White Chocolate Macadamia Nut ,2161," $12,966.00 "," $5,942.75 "," $7,023.25 ",3/1/2020,,
Philippines, White Chocolate Macadamia Nut ,1006," $6,036.00 "," $2,766.50 "," $3,269.50 ",6/1/2020,,
Philippines, White Chocolate Macadamia Nut ,1545," $9,270.00 "," $4,248.75 "," $5,021.25 ",6/1/2020,,
Philippines, White Chocolate Macadamia Nut ,2877," $17,262.00 "," $7,911.75 "," $9,350.25 ",10/1/2020,,
Philippines, White Chocolate Macadamia Nut ,807," $4,842.00 "," $2,219.25 "," $2,622.75 ",2/1/2020,,
Philippines, White Chocolate Macadamia Nut ,1250," $7,500.00 "," $3,437.50 "," $4,062.50 ",12/1/2020,,
Philippines, White Chocolate Macadamia Nut ,1530," $9,180.00 "," $4,207.50 "," $4,972.50 ",5/1/2020,,
Philippines, White Chocolate Macadamia Nut ,1001," $6,006.00 "," $2,752.75 "," $3,253.25 ",8/1/2020,,
Philippines, White Chocolate Macadamia Nut ,2087," $12,522.00 "," $5,739.25 "," $6,782.75 ",9/1/2020,,
Philippines, White Chocolate Macadamia Nut ,2338," $14,028.00 "," $6,429.50 "," $7,598.50 ",6/1/2020,,
Philippines, White Chocolate Macadamia Nut ,1307," $7,842.00 "," $3,594.25 "," $4,247.75 ",7/1/2020,,
Philippines, White Chocolate Macadamia Nut ,681," $4,086.00 "," $1,872.75 "," $2,213.25 ",1/1/2020,,
Philippines, White Chocolate Macadamia Nut ,510," $3,060.00 "," $1,402.50 "," $1,657.50 ",4/1/2020,,
Philippines, White Chocolate Macadamia Nut ,241," $1,446.00 ", $662.75 , $783.25 ,10/1/2020,,
Philippines, White Chocolate Macadamia Nut ,2665," $15,990.00 "," $7,328.75 "," $8,661.25 ",11/1/2020,,
Philippines, White Chocolate Macadamia Nut ,472," $2,832.00 "," $1,298.00 "," $1,534.00 ",10/1/2020,,
Philippines, White Chocolate Macadamia Nut ,1013," $6,078.00 "," $2,785.75 "," $3,292.25 ",12/1/2020,,
Malaysia, Chocolate Chip ,974," $4,870.00 "," $1,948.00 "," $2,922.00 ",2/1/2020,,
Malaysia, Chocolate Chip ,883," $4,415.00 "," $1,766.00 "," $2,649.00 ",8/1/2020,,
Malaysia, Chocolate Chip ,2472," $12,360.00 "," $4,944.00 "," $7,416.00 ",9/1/2020,,
Malaysia, Chocolate Chip ,1823," $9,115.00 "," $3,646.00 "," $5,469.00 ",7/1/2020,,
Malaysia, Chocolate Chip ,662," $3,310.00 "," $1,324.00 "," $1,986.00 ",6/1/2020,,
Malaysia, Chocolate Chip ,1084," $5,420.00 "," $2,168.00 "," $3,252.00 ",12/1/2020,,
Malaysia, Chocolate Chip ,2031," $10,155.00 "," $4,062.00 "," $6,093.00 ",10/1/2020,,
Malaysia, Chocolate Chip ,1138," $5,690.00 "," $2,276.00 "," $3,414.00 ",12/1/2020,,
Malaysia, Chocolate Chip ,2689," $13,445.00 "," $5,378.00 "," $8,067.00 ",10/1/2020,,
Malaysia, Chocolate Chip ,1607," $8,035.00 "," $3,214.00 "," $4,821.00 ",4/1/2020,,
Malaysia, Chocolate Chip ,1114," $5,570.00 "," $2,228.00 "," $3,342.00 ",3/1/2020,,
Malaysia, Chocolate Chip ,2460," $12,300.00 "," $4,920.00 "," $7,380.00 ",6/1/2020,,
Malaysia, Chocolate Chip ,2993," $14,965.00 "," $5,986.00 "," $8,979.00 ",9/1/2020,,
Malaysia, Chocolate Chip ,1362," $6,810.00 "," $2,724.00 "," $4,086.00 ",12/1/2020,,
Malaysia, Chocolate Chip ,2565," $12,825.00 "," $5,130.00 "," $7,695.00 ",1/1/2020,,
Malaysia, Chocolate Chip ,2417," $12,085.00 "," $4,834.00 "," $7,251.00 ",1/1/2020,,
Malaysia, Chocolate Chip ,1038," $5,190.00 "," $2,076.00 "," $3,114.00 ",6/1/2020,,
Malaysia, Chocolate Chip ,591," $2,955.00 "," $1,182.00 "," $1,773.00 ",5/1/2020,,
Malaysia, Chocolate Chip ,1122," $5,610.00 "," $2,244.00 "," $3,366.00 ",3/1/2020,,
Malaysia, Chocolate Chip ,1984," $9,920.00 "," $3,968.00 "," $5,952.00 ",8/1/2020,,
Malaysia, Chocolate Chip ,886," $4,430.00 "," $1,772.00 "," $2,658.00 ",6/1/2020,,
Malaysia, Chocolate Chip ,2156," $10,780.00 "," $4,312.00 "," $6,468.00 ",10/1/2020,,
Malaysia, Chocolate Chip ,905," $4,525.00 "," $1,810.00 "," $2,715.00 ",10/1/2020,,
Malaysia, Chocolate Chip ,2150," $10,750.00 "," $4,300.00 "," $6,450.00 ",11/1/2020,,
Malaysia, Chocolate Chip ,1197," $5,985.00 "," $2,394.00 "," $3,591.00 ",11/1/2020,,
Malaysia, Chocolate Chip ,1233," $6,165.00 "," $2,466.00 "," $3,699.00 ",12/1/2020,,
Malaysia, Chocolate Chip ,571," $2,855.00 "," $1,142.00 "," $1,713.00 ",7/1/2020,,
Malaysia, Chocolate Chip ,260," $1,300.00 ", $520.00 , $780.00 ,2/1/2020,,
Malaysia, Chocolate Chip ,2535," $12,675.00 "," $5,070.00 "," $7,605.00 ",4/1/2020,,
Malaysia, Chocolate Chip ,2851," $14,255.00 "," $5,702.00 "," $8,553.00 ",5/1/2020,,
Malaysia, Fortune Cookie ,2470," $2,470.00 ", $494.00 ," $1,976.00 ",6/1/2020,,
Malaysia, Fortune Cookie ,958, $958.00 , $191.60 , $766.40 ,8/1/2020,,
Malaysia, Fortune Cookie ,2214," $2,214.00 ", $442.80 ," $1,771.20 ",3/1/2020,,
Malaysia, Fortune Cookie ,690, $690.00 , $138.00 , $552.00 ,11/1/2020,,
Malaysia, Fortune Cookie ,2031," $2,031.00 ", $406.20 ," $1,624.80 ",10/1/2020,,
Malaysia, Fortune Cookie ,1138," $1,138.00 ", $227.60 , $910.40 ,12/1/2020,,
Malaysia, Fortune Cookie ,980, $980.00 , $196.00 , $784.00 ,4/1/2020,,
Malaysia, Fortune Cookie ,2340," $2,340.00 ", $468.00 ," $1,872.00 ",1/1/2020,,
Malaysia, Fortune Cookie ,2157," $2,157.00 ", $431.40 ," $1,725.60 ",12/1/2020,,
Malaysia, Fortune Cookie ,2420," $2,420.00 ", $484.00 ," $1,936.00 ",9/1/2020,,
Malaysia, Fortune Cookie ,2661," $2,661.00 ", $532.20 ," $2,128.80 ",5/1/2020,,
Malaysia, Fortune Cookie ,604, $604.00 , $120.80 , $483.20 ,6/1/2020,,
Malaysia, Fortune Cookie ,2255," $2,255.00 ", $451.00 ," $1,804.00 ",7/1/2020,,
Malaysia, Fortune Cookie ,546, $546.00 , $109.20 , $436.80 ,10/1/2020,,
Malaysia, Fortune Cookie ,1368," $1,368.00 ", $273.60 ," $1,094.40 ",2/1/2020,,
Malaysia, Oatmeal Raisin ,1101," $5,505.00 "," $2,422.20 "," $3,082.80 ",3/1/2020,,
Malaysia, Oatmeal Raisin ,1865," $9,325.00 "," $4,103.00 "," $5,222.00 ",2/1/2020,,
Malaysia, Oatmeal Raisin ,1074," $5,370.00 "," $2,362.80 "," $3,007.20 ",4/1/2020,,
Malaysia, Oatmeal Raisin ,1683," $8,415.00 "," $3,702.60 "," $4,712.40 ",7/1/2020,,
Malaysia, Oatmeal Raisin ,1123," $5,615.00 "," $2,470.60 "," $3,144.40 ",8/1/2020,,
Malaysia, Oatmeal Raisin ,1679," $8,395.00 "," $3,693.80 "," $4,701.20 ",9/1/2020,,
Malaysia, Oatmeal Raisin ,2460," $12,300.00 "," $5,412.00 "," $6,888.00 ",6/1/2020,,
Malaysia, Oatmeal Raisin ,635," $3,175.00 "," $1,397.00 "," $1,778.00 ",12/1/2020,,
Malaysia, Oatmeal Raisin ,1694," $8,470.00 "," $3,726.80 "," $4,743.20 ",11/1/2020,,
Malaysia, Oatmeal Raisin ,1038," $5,190.00 "," $2,283.60 "," $2,906.40 ",6/1/2020,,
Malaysia, Oatmeal Raisin ,2039," $10,195.00 "," $4,485.80 "," $5,709.20 ",5/1/2020,,
Malaysia, Oatmeal Raisin ,2629," $13,145.00 "," $5,783.80 "," $7,361.20 ",1/1/2020,,
Malaysia, Oatmeal Raisin ,2157," $10,785.00 "," $4,745.40 "," $6,039.60 ",12/1/2020,,
Malaysia, Oatmeal Raisin ,410," $2,050.00 ", $902.00 ," $1,148.00 ",10/1/2020,,
Malaysia, Oatmeal Raisin ,546," $2,730.00 "," $1,201.20 "," $1,528.80 ",10/1/2020,,
Malaysia, Snickerdoodle ,2470," $9,880.00 "," $3,705.00 "," $6,175.00 ",6/1/2020,,
Malaysia, Snickerdoodle ,1210," $4,840.00 "," $1,815.00 "," $3,025.00 ",3/1/2020,,
Malaysia, Snickerdoodle ,1397," $5,588.00 "," $2,095.50 "," $3,492.50 ",10/1/2020,,
Malaysia, Snickerdoodle ,2791," $11,164.00 "," $4,186.50 "," $6,977.50 ",11/1/2020,,
Malaysia, Snickerdoodle ,562," $2,248.00 ", $843.00 ," $1,405.00 ",9/1/2020,,
Malaysia, Snickerdoodle ,727," $2,908.00 "," $1,090.50 "," $1,817.50 ",2/1/2020,,
Malaysia, Snickerdoodle ,1540," $6,160.00 "," $2,310.00 "," $3,850.00 ",8/1/2020,,
Malaysia, Snickerdoodle ,1362," $5,448.00 "," $2,043.00 "," $3,405.00 ",12/1/2020,,
Malaysia, Snickerdoodle ,521," $2,084.00 ", $781.50 ," $1,302.50 ",12/1/2020,,
Malaysia, Snickerdoodle ,886," $3,544.00 "," $1,329.00 "," $2,215.00 ",6/1/2020,,
Malaysia, Snickerdoodle ,2156," $8,624.00 "," $3,234.00 "," $5,390.00 ",10/1/2020,,
Malaysia, Snickerdoodle ,2579," $10,316.00 "," $3,868.50 "," $6,447.50 ",4/1/2020,,
Malaysia, Snickerdoodle ,801," $3,204.00 "," $1,201.50 "," $2,002.50 ",7/1/2020,,
Malaysia, Sugar ,1397," $4,191.00 "," $1,746.25 "," $2,444.75 ",10/1/2020,,
Malaysia, Sugar ,662," $1,986.00 ", $827.50 ," $1,158.50 ",6/1/2020,,
Malaysia, Sugar ,1916," $5,748.00 "," $2,395.00 "," $3,353.00 ",4/1/2020,,
Malaysia, Sugar ,1642," $4,926.00 "," $2,052.50 "," $2,873.50 ",8/1/2020,,
Malaysia, Sugar ,2689," $8,067.00 "," $3,361.25 "," $4,705.75 ",10/1/2020,,
Malaysia, Sugar ,1498," $4,494.00 "," $1,872.50 "," $2,621.50 ",6/1/2020,,
Malaysia, Sugar ,2747," $8,241.00 "," $3,433.75 "," $4,807.25 ",2/1/2020,,
Malaysia, Sugar ,877," $2,631.00 "," $1,096.25 "," $1,534.75 ",11/1/2020,,
Malaysia, Sugar ,521," $1,563.00 ", $651.25 , $911.75 ,12/1/2020,,
Malaysia, Sugar ,341," $1,023.00 ", $426.25 , $596.75 ,5/1/2020,,
Malaysia, Sugar ,641," $1,923.00 ", $801.25 ," $1,121.75 ",7/1/2020,,
Malaysia, Sugar ,432," $1,296.00 ", $540.00 , $756.00 ,9/1/2020,,
Malaysia, Sugar ,554," $1,662.00 ", $692.50 , $969.50 ,1/1/2020,,
Malaysia, Sugar ,1233," $3,699.00 "," $1,541.25 "," $2,157.75 ",12/1/2020,,
Malaysia, Sugar ,2903," $8,709.00 "," $3,628.75 "," $5,080.25 ",3/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,1493," $8,958.00 "," $4,105.75 "," $4,852.25 ",1/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,362," $2,172.00 ", $995.50 ," $1,176.50 ",5/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,1084," $6,504.00 "," $2,981.00 "," $3,523.00 ",12/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,2861," $17,166.00 "," $7,867.75 "," $9,298.25 ",1/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,1498," $8,988.00 "," $4,119.50 "," $4,868.50 ",6/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,1333," $7,998.00 "," $3,665.75 "," $4,332.25 ",11/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,609," $3,654.00 "," $1,674.75 "," $1,979.25 ",8/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,635," $3,810.00 "," $1,746.25 "," $2,063.75 ",12/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,245," $1,470.00 ", $673.75 , $796.25 ,5/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,2110," $12,660.00 "," $5,802.50 "," $6,857.50 ",9/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,2628," $15,768.00 "," $7,227.00 "," $8,541.00 ",4/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,1395," $8,370.00 "," $3,836.25 "," $4,533.75 ",7/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,905," $5,430.00 "," $2,488.75 "," $2,941.25 ",10/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,604," $3,624.00 "," $1,661.00 "," $1,963.00 ",6/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,410," $2,460.00 "," $1,127.50 "," $1,332.50 ",10/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,1575," $9,450.00 "," $4,331.25 "," $5,118.75 ",2/1/2020,,
Malaysia, White Chocolate Macadamia Nut ,500," $3,000.00 "," $1,375.00 "," $1,625.00 ",3/1/2020,,
United States, Chocolate Chip ,1143," $5,715.00 "," $2,286.00 "," $3,429.00 ",10/1/2020,,
United States, Chocolate Chip ,1514," $7,570.00 "," $3,028.00 "," $4,542.00 ",2/1/2020,,
United States, Chocolate Chip ,4493," $22,465.00 "," $8,986.00 "," $13,479.00 ",4/1/2020,,
United States, Chocolate Chip ,727," $3,635.00 "," $1,454.00 "," $2,181.00 ",6/1/2020,,
United States, Chocolate Chip ,2905," $14,525.00 "," $5,810.00 "," $8,715.00 ",11/1/2020,,
United States, Chocolate Chip ,1142," $5,710.00 "," $2,284.00 "," $3,426.00 ",6/1/2020,,
United States, Chocolate Chip ,1370," $6,850.00 "," $2,740.00 "," $4,110.00 ",7/1/2020,,
United States, Chocolate Chip ,2918," $14,590.00 "," $5,836.00 "," $8,754.00 ",5/1/2020,,
United States, Chocolate Chip ,3450," $17,250.00 "," $6,900.00 "," $10,350.00 ",7/1/2020,,
United States, Chocolate Chip ,1056," $5,280.00 "," $2,112.00 "," $3,168.00 ",9/1/2020,,
United States, Chocolate Chip ,274," $1,370.00 ", $548.00 , $822.00 ,12/1/2020,,
United States, Chocolate Chip ,2992," $14,960.00 "," $5,984.00 "," $8,976.00 ",3/1/2020,,
United States, Chocolate Chip ,2327," $11,635.00 "," $4,654.00 "," $6,981.00 ",5/1/2020,,
United States, Chocolate Chip ,991," $4,955.00 "," $1,982.00 "," $2,973.00 ",6/1/2020,,
United States, Chocolate Chip ,602," $3,010.00 "," $1,204.00 "," $1,806.00 ",6/1/2020,,
United States, Chocolate Chip ,861," $4,305.00 "," $1,722.00 "," $2,583.00 ",10/1/2020,,
United States, Chocolate Chip ,2663," $13,315.00 "," $5,326.00 "," $7,989.00 ",12/1/2020,,
United States, Chocolate Chip ,2198," $10,990.00 "," $4,396.00 "," $6,594.00 ",8/1/2020,,
United States, Chocolate Chip ,1153," $5,765.00 "," $2,306.00 "," $3,459.00 ",10/1/2020,,
United States, Chocolate Chip ,678," $3,390.00 "," $1,356.00 "," $2,034.00 ",8/1/2020,,
United States, Chocolate Chip ,3675," $18,375.00 "," $7,350.00 "," $11,025.00 ",4/1/2020,,
United States, Chocolate Chip ,2797," $13,985.00 "," $5,594.00 "," $8,391.00 ",12/1/2020,,
United States, Chocolate Chip ,973," $4,865.00 "," $1,946.00 "," $2,919.00 ",3/1/2020,,
United States, Chocolate Chip ,3495," $17,475.00 "," $6,990.00 "," $10,485.00 ",1/1/2020,,
United States, Chocolate Chip ,1439," $7,195.00 "," $2,878.00 "," $4,317.00 ",1/1/2020,,
United States, Chocolate Chip ,2641," $13,205.00 "," $5,282.00 "," $7,923.00 ",2/1/2020,,
United States, Chocolate Chip ,1767," $8,835.00 "," $3,534.00 "," $5,301.00 ",9/1/2020,,
United States, Chocolate Chip ,2914," $14,570.00 "," $5,828.00 "," $8,742.00 ",10/1/2020,,
United States, Chocolate Chip ,1177," $5,885.00 "," $2,354.00 "," $3,531.00 ",11/1/2020,,
United States, Chocolate Chip ,914," $4,570.00 "," $1,828.00 "," $2,742.00 ",12/1/2020,,
United States, Fortune Cookie ,615, $615.00 , $123.00 , $492.00 ,12/1/2020,,
United States, Fortune Cookie ,2301," $2,301.00 ", $460.20 ," $1,840.80 ",4/1/2020,,
United States, Fortune Cookie ,1142," $1,142.00 ", $228.40 , $913.60 ,6/1/2020,,
United States, Fortune Cookie ,1566," $1,566.00 ", $313.20 ," $1,252.80 ",10/1/2020,,
United States, Fortune Cookie ,3627," $3,627.00 ", $725.40 ," $2,901.60 ",7/1/2020,,
United States, Fortune Cookie ,2723," $2,723.00 ", $544.60 ," $2,178.40 ",11/1/2020,,
United States, Fortune Cookie ,1282," $1,282.00 ", $256.40 ," $1,025.60 ",6/1/2020,,
United States, Fortune Cookie ,2797," $2,797.00 ", $559.40 ," $2,237.60 ",12/1/2020,,
United States, Fortune Cookie ,2328," $2,328.00 ", $465.60 ," $1,862.40 ",9/1/2020,,
United States, Fortune Cookie ,2313," $2,313.00 ", $462.60 ," $1,850.40 ",5/1/2020,,
United States, Fortune Cookie ,677, $677.00 , $135.40 , $541.60 ,3/1/2020,,
United States, Fortune Cookie ,983, $983.00 , $196.60 , $786.40 ,1/1/2020,,
United States, Fortune Cookie ,1298," $1,298.00 ", $259.60 ," $1,038.40 ",2/1/2020,,
United States, Oatmeal Raisin ,1953," $9,765.00 "," $4,296.60 "," $5,468.40 ",4/1/2020,,
United States, Oatmeal Raisin ,2141," $10,705.00 "," $4,710.20 "," $5,994.80 ",8/1/2020,,
United States, Oatmeal Raisin ,1143," $5,715.00 "," $2,514.60 "," $3,200.40 ",10/1/2020,,
United States, Oatmeal Raisin ,615," $3,075.00 "," $1,353.00 "," $1,722.00 ",12/1/2020,,
United States, Oatmeal Raisin ,1236," $6,180.00 "," $2,719.20 "," $3,460.80 ",11/1/2020,,
United States, Oatmeal Raisin ,1372," $6,860.00 "," $3,018.40 "," $3,841.60 ",12/1/2020,,
United States, Oatmeal Raisin ,1282," $6,410.00 "," $2,820.40 "," $3,589.60 ",6/1/2020,,
United States, Oatmeal Raisin ,2907," $14,535.00 "," $6,395.40 "," $8,139.60 ",6/1/2020,,
United States, Oatmeal Raisin ,2071," $10,355.00 "," $4,556.20 "," $5,798.80 ",9/1/2020,,
United States, Oatmeal Raisin ,579," $2,895.00 "," $1,273.80 "," $1,621.20 ",1/1/2020,,
United States, Oatmeal Raisin ,2993," $14,965.00 "," $6,584.60 "," $8,380.40 ",3/1/2020,,
United States, Oatmeal Raisin ,3200," $16,000.00 "," $7,040.00 "," $8,960.00 ",7/1/2020,,
United States, Oatmeal Raisin ,270," $1,350.00 ", $594.00 , $756.00 ,2/1/2020,,
United States, Oatmeal Raisin ,2844," $14,220.00 "," $6,256.80 "," $7,963.20 ",5/1/2020,,
United States, Oatmeal Raisin ,2914," $14,570.00 "," $6,410.80 "," $8,159.20 ",10/1/2020,,
United States, Snickerdoodle ,1858," $7,432.00 "," $2,787.00 "," $4,645.00 ",2/1/2020,,
United States, Snickerdoodle ,2529," $10,116.00 "," $3,793.50 "," $6,322.50 ",7/1/2020,,
United States, Snickerdoodle ,1947," $7,788.00 "," $2,920.50 "," $4,867.50 ",9/1/2020,,
United States, Snickerdoodle ,274," $1,096.00 ", $411.00 , $685.00 ,12/1/2020,,
United States, Snickerdoodle ,991," $3,964.00 "," $1,486.50 "," $2,477.50 ",6/1/2020,,
United States, Snickerdoodle ,570," $2,280.00 ", $855.00 ," $1,425.00 ",12/1/2020,,
United States, Snickerdoodle ,1118," $4,472.00 "," $1,677.00 "," $2,795.00 ",1/1/2020,,
United States, Snickerdoodle ,2030," $8,120.00 "," $3,045.00 "," $5,075.00 ",11/1/2020,,
United States, Snickerdoodle ,1761," $7,044.00 "," $2,641.50 "," $4,402.50 ",3/1/2020,,
United States, Snickerdoodle ,3446," $13,784.00 "," $5,169.00 "," $8,615.00 ",4/1/2020,,
United States, Snickerdoodle ,2567," $10,268.00 "," $3,850.50 "," $6,417.50 ",6/1/2020,,
United States, Snickerdoodle ,1743," $6,972.00 "," $2,614.50 "," $4,357.50 ",5/1/2020,,
United States, Snickerdoodle ,1010," $4,040.00 "," $1,515.00 "," $2,525.00 ",10/1/2020,,
United States, Sugar ,727," $2,181.00 ", $908.75 ," $1,272.25 ",6/1/2020,,
United States, Sugar ,2844," $8,532.00 "," $3,555.00 "," $4,977.00 ",2/1/2020,,
United States, Sugar ,2663," $7,989.00 "," $3,328.75 "," $4,660.25 ",12/1/2020,,
United States, Sugar ,570," $1,710.00 ", $712.50 , $997.50 ,12/1/2020,,
United States, Sugar ,1153," $3,459.00 "," $1,441.25 "," $2,017.75 ",10/1/2020,,
United States, Sugar ,437," $1,311.00 ", $546.25 , $764.75 ,7/1/2020,,
United States, Sugar ,1956," $5,868.00 "," $2,445.00 "," $3,423.00 ",1/1/2020,,
United States, Sugar ,1352," $4,056.00 "," $1,690.00 "," $2,366.00 ",4/1/2020,,
United States, Sugar ,1867," $5,601.00 "," $2,333.75 "," $3,267.25 ",9/1/2020,,
United States, Sugar ,2807," $8,421.00 "," $3,508.75 "," $4,912.25 ",8/1/2020,,
United States, Sugar ,1579," $4,737.00 "," $1,973.75 "," $2,763.25 ",3/1/2020,,
United States, Sugar ,986," $2,958.00 "," $1,232.50 "," $1,725.50 ",10/1/2020,,
United States, Sugar ,2387," $7,161.00 "," $2,983.75 "," $4,177.25 ",11/1/2020,,
United States, Sugar ,2567," $7,701.00 "," $3,208.75 "," $4,492.25 ",6/1/2020,,
United States, Sugar ,2541," $7,623.00 "," $3,176.25 "," $4,446.75 ",8/1/2020,,
United States, Sugar ,1010," $3,030.00 "," $1,262.50 "," $1,767.50 ",10/1/2020,,
United States, Sugar ,1806," $5,418.00 "," $2,257.50 "," $3,160.50 ",5/1/2020,,
United States, White Chocolate Macadamia Nut ,2821," $16,926.00 "," $7,757.75 "," $9,168.25 ",8/1/2020,,
United States, White Chocolate Macadamia Nut ,1566," $9,396.00 "," $4,306.50 "," $5,089.50 ",10/1/2020,,
United States, White Chocolate Macadamia Nut ,1465," $8,790.00 "," $4,028.75 "," $4,761.25 ",3/1/2020,,
United States, White Chocolate Macadamia Nut ,555," $3,330.00 "," $1,526.25 "," $1,803.75 ",1/1/2020,,
United States, White Chocolate Macadamia Nut ,602," $3,612.00 "," $1,655.50 "," $1,956.50 ",6/1/2020,,
United States, White Chocolate Macadamia Nut ,2832," $16,992.00 "," $7,788.00 "," $9,204.00 ",8/1/2020,,
United States, White Chocolate Macadamia Nut ,861," $5,166.00 "," $2,367.75 "," $2,798.25 ",10/1/2020,,
United States, White Chocolate Macadamia Nut ,2755," $16,530.00 "," $7,576.25 "," $8,953.75 ",2/1/2020,,
United States, White Chocolate Macadamia Nut ,547," $3,282.00 "," $1,504.25 "," $1,777.75 ",11/1/2020,,
United States, White Chocolate Macadamia Nut ,1372," $8,232.00 "," $3,773.00 "," $4,459.00 ",12/1/2020,,
United States, White Chocolate Macadamia Nut ,2907," $17,442.00 "," $7,994.25 "," $9,447.75 ",6/1/2020,,
United States, White Chocolate Macadamia Nut ,790," $4,740.00 "," $2,172.50 "," $2,567.50 ",5/1/2020,,
United States, White Chocolate Macadamia Nut ,1596," $9,576.00 "," $4,389.00 "," $5,187.00 ",9/1/2020,,
United States, White Chocolate Macadamia Nut ,986," $5,916.00 "," $2,711.50 "," $3,204.50 ",10/1/2020,,
United States, White Chocolate Macadamia Nut ,606," $3,636.00 "," $1,666.50 "," $1,969.50 ",4/1/2020,,
United States, White Chocolate Macadamia Nut ,2460," $14,760.00 "," $6,765.00 "," $7,995.00 ",7/1/2020,,
United States, White Chocolate Macadamia Nut ,914," $5,484.00 "," $2,513.50 "," $2,970.50 ",12/1/2020,,
